Engine HP,city mpg
260,21
260,21
632,8
632,8
632,9
632,9
631,8
631,8
631,9
631,9
670,9
305,16
305,16
305,16
305,16
320,15
320,15
435,15
300,17
310,22
310,22
435,15
435,15
300,17
310,22
435,15
435,15
435,15
300,17
310,20
310,22
435,15
300,17
310,22
310,21
300,18
310,21
435,14
435,15
310,21
435,15
130,20
88,24
130,20
130,20
88,25
88,25
158,21
158,21
158,21
167,21
167,21
158,21
167,21
167,22
158,21
167,21
158,21
167,21
158,21
167,22
167,21
158,21
158,21
167,21
158,21
167,21
158,21
167,21
155,27
155,27
155,27
155,27
155,27
155,27
164,18
118,23
164,18
118,23
164,18
164,18
114,23
155,15
155,15
155,15
155,15
160,16
160,16
160,16
160,16
160,14
160,14
160,14
160,14
365,15
365,15
365,16
365,15
380,16
380,15
380,15
380,15
380,15
380,15
380,15
380,16
380,15
380,15
380,15
380,15
380,15
380,15
380,15
380,15
215,19
132,25
150,25
132,25
132,22
150,25
132,25
225,19
132,25
132,22
132,25
132,25
220,19
132,24
150,24
132,24
150,24
132,24
150,24
132,24
132,24
132,24
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
214,16
214,16
214,16
170,17
170,17
225,15
170,17
205,17
225,17
205,17
210,15
210,16
210,16
210,15
210,15
260,16
210,16
260,16
210,16
260,16
260,16
210,15
210,16
210,15
260,16
260,16
260,16
210,15
210,16
260,16
210,16
210,16
210,15
210,15
290,16
252,16
290,16
252,16
573,21
131,24
131,24
131,24
131,24
131,24
131,24
235,21
235,22
235,21
235,22
235,22
235,22
235,22
235,22
235,22
235,22
235,22
235,22
194,35
194,33
194,33
194,35
194,33
140,21
110,24
110,24
140,20
140,20
110,24
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
93,22
199,35
199,36
199,35
199,36
192,39
192,39
199,36
274,20
192,23
192,23
199,35
274,20
192,23
192,23
192,23
274,20
274,20
192,23
245,22
178,28
185,24
185,24
245,22
175,25
175,25
175,25
175,25
256,20
175,25
175,25
175,25
256,20
175,25
175,25
175,25
175,25
175,25
175,25
175,25
256,20
175,25
256,20
175,25
148,24
168,23
168,23
168,23
148,25
148,24
148,24
148,25
168,23
168,23
148,23
168,22
168,22
168,22
168,23
168,23
148,24
148,23
168,22
168,23
168,22
148,23
168,22
148,24
168,22
168,23
168,23
148,23
166,24
166,25
224,20
166,25
224,20
166,25
166,24
166,25
166,25
166,24
166,25
224,20
166,25
166,24
166,24
166,25
166,24
166,25
200,16
255,15
255,15
255,14
255,14
255,14
253,14
253,14
253,15
253,14
253,15
200,15
287,18
287,18
287,18
287,18
287,18
570,15
310,18
420,17
420,17
420,17
520,15
520,15
570,15
440,16
310,18
520,15
310,18
520,15
570,15
310,18
570,15
310,18
440,16
310,18
420,17
420,17
420,17
240,16
205,17
240,16
205,18
240,17
205,18
322,11
322,11
100,25
93,26
93,26
93,25
170,24
150,30
170,24
170,24
170,24
150,30
170,24
170,24
170,24
170,24
170,24
150,30
170,24
170,24
170,24
150,30
170,24
170,24
280,20
170,24
170,24
170,24
170,24
170,25
170,25
170,25
170,25
170,25
170,25
170,25
280,20
170,25
170,25
170,25
170,25
170,25
170,25
170,25
280,20
170,23
170,23
170,23
170,23
170,23
280,20
205,15
205,14
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
260,20
260,20
260,19
260,20
260,19
260,19
260,19
260,20
260,20
260,20
260,19
260,19
260,20
260,19
260,20
260,19
260,20
260,20
260,19
260,19
284,19
284,20
284,20
284,20
284,20
284,19
284,19
284,19
335,14
420,11
420,11
335,14
420,11
335,14
420,11
444,11
444,11
335,14
335,14
453,11
453,11
453,11
453,11
453,11
453,11
453,11
453,11
453,11
453,11
453,11
453,11
150,15
150,14
150,14
150,15
116,17
116,17
116,17
150,14
116,19
116,19
116,17
116,19
150,15
150,14
150,15
150,14
150,16
150,14
116,19
116,17
116,17
150,14
116,19
150,16
150,14
116,19
250,17
250,18
250,18
250,18
250,17
250,17
250,17
250,17
250,17
250,18
250,18
250,18
250,18
250,17
280,18
280,19
280,18
280,18
280,18
280,19
280,19
280,18
280,19
280,19
280,18
280,19
280,18
280,20
280,19
280,19
280,19
280,18
280,19
280,18
280,19
280,19
280,18
280,19
280,19
280,18
280,18
280,18
280,20
280,18
280,19
280,19
280,19
280,19
81,25
200,20
200,20
200,20
200,20
200,20
200,20
195,19
138,15
161,15
138,15
161,15
161,16
138,15
138,15
161,16
161,16
161,16
161,15
161,15
161,15
161,16
161,15
161,16
99,53
99,53
99,53
99,53
99,53
99,53
99,53
99,53
99,53
99,53
99,53
99,53
99,53
121,55
121,55
121,55
134,44
134,44
134,44
134,44
134,44
134,44
134,44
134,44
134,43
134,43
134,43
134,43
134,51
134,51
134,51
134,51
134,51
134,51
121,54
121,54
121,54
121,54
121,58
121,54
121,54
121,54
121,54
121,54
121,54
121,58
125,27
125,27
125,27
125,27
125,27
125,27
118,23
118,23
164,18
164,18
118,23
118,23
118,23
164,18
130,22
130,22
130,22
103,25
103,25
140,22
130,22
130,22
130,22
130,22
130,22
130,22
130,22
253,15
253,16
253,15
253,15
253,15
150,19
180,18
150,21
150,21
150,21
150,19
180,18
150,19
90,23
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
328,19
328,18
340,16
340,16
340,16
340,15
328,19
360,28
328,20
328,19
328,20
328,19
360,28
360,29
360,29
328,20
208,23
400,19
400,20
300,19
300,18
360,27
300,19
208,22
360,28
300,19
208,23
208,22
208,23
300,20
400,19
208,22
400,20
360,26
208,23
300,20
300,19
208,22
208,22
208,23
300,19
360,27
272,18
240,24
245,24
220,20
220,20
240,24
272,18
272,18
220,20
220,20
245,24
272,18
240,24
240,24
240,24
240,24
272,18
220,20
272,18
220,20
325,16
325,18
343,18
343,18
325,16
325,18
348,17
330,19
330,18
330,17
348,19
330,19
330,17
330,19
330,18
330,17
400,19
300,19
300,19
208,22
400,20
208,21
208,21
208,22
330,17
330,18
360,29
420,16
420,16
330,18
330,18
330,17
416,16
420,16
420,16
360,29
416,16
330,17
420,16
330,18
420,16
360,29
420,16
420,16
330,18
330,18
330,18
240,19
240,19
333,16
280,16
280,16
240,19
333,16
240,19
240,19
280,16
280,16
240,19
333,19
333,19
333,19
404,15
523,13
404,16
404,16
523,15
404,16
404,16
523,15
404,16
404,16
404,16
404,16
523,15
260,19
260,19
260,19
260,19
260,20
260,20
260,20
260,20
260,20
260,20
260,20
260,20
240,14
240,14
240,13
240,14
240,14
240,14
325,17
325,17
325,17
325,17
325,17
325,17
325,17
325,17
320,12
320,12
320,12
320,12
400,14
400,14
230,26
265,21
230,25
265,19
265,21
250,25
250,26
265,19
295,19
295,20
325,17
325,16
325,17
325,16
325,17
325,16
400,14
400,14
400,14
400,14
400,13
400,14
400,13
400,14
400,14
400,14
400,14
268,14
210,18
268,15
210,18
302,16
210,18
240,17
250,18
525,12
430,11
550,13
525,13
430,14
525,12
430,14
430,11
525,13
550,12
550,13
430,14
430,14
525,12
570,13
550,13
525,13
430,11
430,11
550,12
525,12
525,13
550,12
540,14
610,14
150,19
150,19
150,19
150,19
150,19
150,19
150,19
150,19
170,22
170,21
170,21
170,22
170,22
170,21
170,22
170,21
170,20
170,21
170,21
170,20
170,20
170,20
210,15
235,14
210,15
210,15
210,14
210,14
235,14
210,16
210,14
210,15
210,15
210,15
210,15
210,14
210,16
275,14
275,14
291,14
291,14
291,14
291,14
195,11
155,14
195,11
155,14
165,13
165,13
125,12
125,12
170,10
170,11
125,12
125,12
125,12
125,12
170,10
125,12
170,11
125,12
180,11
230,12
180,14
180,14
230,11
180,11
180,14
180,14
180,11
230,12
230,11
230,11
180,11
230,11
180,11
180,11
180,11
230,12
180,14
180,14
230,12
180,14
230,12
230,12
230,12
180,14
230,12
180,11
170,10
170,11
170,10
170,10
170,10
170,10
125,11
170,11
125,11
125,11
230,11
230,12
230,12
230,12
230,11
180,13
180,13
230,12
230,12
230,12
180,11
230,12
230,12
230,12
180,11
116,17
143,15
143,15
116,17
116,17
143,15
116,17
116,17
116,17
143,15
116,17
116,17
116,17
116,17
115,17
116,17
116,17
116,17
116,17
225,12
175,13
175,13
225,12
175,13
225,12
175,13
175,13
225,12
175,13
175,13
175,13
175,13
225,13
225,13
215,16
345,13
310,12
310,13
345,13
310,12
310,13
310,13
310,13
310,12
215,16
345,13
310,12
310,13
345,13
310,13
345,13
345,13
215,16
310,12
310,12
310,13
390,13
310,14
390,14
310,13
310,13
310,13
210,14
310,13
310,14
310,13
310,14
310,13
310,14
390,14
210,14
210,14
310,13
310,14
310,13
390,13
310,13
310,13
310,13
215,14
310,14
310,14
310,14
215,14
310,14
310,13
390,14
215,14
390,14
310,13
390,13
310,14
310,13
310,13
390,13
310,13
230,12
175,13
230,12
175,13
230,12
175,14
175,14
175,13
175,13
225,12
225,12
175,13
175,13
225,11
225,11
175,12
175,13
170,10
170,11
170,10
170,11
170,10
170,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,20
240,21
240,20
240,21
240,21
510,14
340,17
340,17
510,14
510,14
510,14
340,17
340,17
340,17
340,17
510,14
550,14
510,14
510,14
340,17
510,14
510,14
510,14
550,14
340,17
254,22
340,17
254,22
510,14
510,13
510,13
510,13
340,17
510,13
510,13
510,13
340,17
510,13
510,13
510,13
340,17
510,13
510,13
340,17
340,17
510,13
510,13
510,13
510,13
340,17
340,17
340,17
510,13
510,13
510,13
254,22
510,14
510,14
510,14
340,17
550,14
510,14
380,17
254,22
143,21
143,21
207,15
207,15
207,15
143,21
207,15
143,21
207,15
207,15
207,15
143,21
207,15
207,15
143,21
207,15
143,21
143,22
207,15
207,15
207,15
207,15
143,22
143,22
207,15
143,22
143,22
207,15
143,22
207,16
207,16
143,22
207,15
143,22
207,15
207,16
143,22
550,13
552,14
552,14
470,13
470,13
470,13
470,13
154,78
194,34
194,34
194,34
194,34
194,34
176,24
176,22
176,24
176,22
176,24
176,22
176,24
176,22
176,24
176,24
176,22
176,24
176,22
176,22
176,23
176,22
176,22
176,23
176,22
176,22
176,23
176,23
176,23
176,22
241,22
241,22
255,19
255,19
306,19
306,19
306,19
306,19
306,19
306,19
467,16
467,16
467,16
273,19
273,19
273,20
273,20
279,20
279,19
279,19
279,20
279,20
279,19
279,20
279,20
279,19
279,19
279,19
279,20
279,20
279,19
279,20
279,19
279,19
279,19
279,20
279,20
165,16
165,16
170,16
170,16
259,21
259,21
259,21
259,21
259,19
259,19
259,19
182,19
259,19
259,21
259,21
259,19
259,21
259,19
259,21
182,19
259,19
205,17
205,17
185,16
185,17
195,17
195,16
196,17
196,17
126,20
126,19
126,20
126,20
126,19
126,19
127,19
127,19
127,19
127,20
127,20
127,20
127,20
127,19
127,19
650,9
250,15
250,15
250,15
250,15
250,15
250,15
250,15
250,15
250,15
250,15
250,15
280,18
280,18
280,18
280,19
280,19
280,19
280,19
280,19
280,18
280,18
280,18
280,18
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
205,17
240,16
240,16
240,16
300,16
300,16
300,16
300,16
300,17
300,17
300,17
300,17
300,17
300,17
300,17
300,17
310,20
310,20
310,20
310,20
310,20
310,20
377,28
310,20
377,28
310,20
310,20
310,20
260,15
260,15
260,15
260,15
260,15
260,15
260,15
260,15
260,15
170,23
170,22
170,22
170,23
170,25
170,25
170,25
170,26
170,26
170,26
170,25
170,26
170,25
170,25
170,25
170,26
170,26
170,26
170,26
170,25
170,26
170,25
170,25
170,26
162,19
182,18
162,19
182,18
162,19
162,19
182,18
162,19
182,18
162,19
192,18
175,20
192,18
175,20
175,20
197,16
251,17
251,17
197,16
197,16
197,16
251,17
251,17
251,17
251,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
420,13
420,12
420,13
450,16
450,16
450,16
450,16
450,16
450,16
450,14
560,16
560,15
560,15
160,24
160,24
160,22
160,22
200,21
160,24
160,22
160,22
160,24
210,20
155,24
155,24
201,20
155,22
155,22
220,17
220,16
220,16
220,17
220,16
220,17
230,17
230,16
230,17
230,16
223,17
223,16
270,18
270,18
270,18
270,18
295,19
295,20
295,19
295,19
295,20
295,20
295,19
268,27
268,28
268,28
268,27
268,27
268,26
295,32
295,30
308,30
308,30
308,31
308,31
308,31
255,15
255,15
255,15
232,16
212,16
232,16
232,16
232,16
212,16
212,16
232,16
212,16
212,16
232,16
232,16
212,16
232,16
232,16
232,16
212,16
160,15
160,15
160,16
160,16
160,16
160,15
160,16
165,16
165,15
165,16
165,15
165,15
165,16
165,16
165,16
165,15
165,15
165,16
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
190,15
120,17
120,17
190,12
190,15
120,19
190,14
190,15
120,17
120,19
190,14
190,15
190,14
190,14
120,17
190,15
120,17
190,15
190,14
190,15
120,19
190,12
120,19
120,19
190,14
120,17
120,19
190,12
120,17
120,19
120,19
190,12
120,19
120,19
190,14
160,15
160,15
160,15
160,15
160,15
160,15
150,15
150,15
150,14
150,14
150,14
150,14
150,14
150,14
150,15
150,15
150,15
150,14
105,21
105,21
160,15
105,21
105,21
105,21
105,21
105,21
160,15
160,15
160,15
105,21
160,15
105,21
105,21
160,15
160,15
160,15
160,15
449,17
577,15
449,16
577,15
621,13
621,13
523,12
449,16
621,13
449,16
577,15
449,17
523,12
449,16
577,15
621,13
577,15
449,16
449,17
523,13
577,14
621,13
621,14
449,18
237,18
237,18
237,18
237,18
237,18
237,18
237,18
292,23
292,23
292,23
292,23
292,21
292,21
227,18
227,19
168,20
227,20
168,21
227,21
227,21
227,21
333,18
333,17
333,17
333,18
333,17
333,17
333,18
333,18
333,18
333,17
333,18
333,17
333,18
333,17
333,18
333,18
333,18
333,17
333,17
333,18
333,18
240,22
250,20
302,24
250,20
325,19
325,19
240,25
240,25
302,24
240,25
302,23
345,18
302,22
250,20
250,20
302,22
240,26
250,20
240,26
250,20
302,23
250,20
240,25
325,18
325,18
240,25
240,25
240,25
302,23
420,17
450,18
450,18
450,18
450,18
168,17
168,17
190,17
236,17
162,19
190,18
236,18
190,16
190,17
190,16
168,19
190,17
168,19
236,18
420,17
450,17
450,17
450,17
240,20
300,18
300,19
300,19
240,26
240,26
240,25
240,25
520,17
520,16
605,15
605,15
181,16
250,23
316,22
250,23
316,22
190,14
190,15
190,14
190,14
190,15
190,14
190,14
190,12
190,14
190,12
190,14
190,12
66,24
66,24
66,24
66,24
264,18
264,19
190,20
190,19
264,18
264,19
265,18
190,20
190,19
265,19
265,19
265,20
265,19
190,21
190,20
265,20
290,18
290,18
290,18
290,18
290,18
290,18
290,18
290,18
290,18
290,18
290,17
290,17
290,17
290,17
290,17
290,18
290,18
290,17
285,11
310,13
285,11
195,14
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
310,13
280,11
280,11
310,13
280,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
225,17
225,17
225,17
290,17
290,16
290,16
288,16
288,16
288,16
92,23
115,23
92,23
92,23
115,23
92,23
115,23
92,24
92,24
235,16
173,21
173,21
173,21
173,21
235,15
186,18
173,21
173,21
186,18
235,16
173,21
173,20
173,21
173,21
235,16
173,21
186,18
173,20
173,21
276,18
276,18
276,18
276,17
276,18
276,18
276,18
276,17
276,18
276,18
276,17
276,18
276,18
276,18
276,18
130,30
130,30
130,30
130,27
130,30
130,30
130,29
130,29
130,27
130,29
130,30
130,29
124,29
188,27
124,29
130,27
124,29
124,29
188,26
125,21
125,21
125,20
125,20
125,22
125,22
125,19
125,19
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
275,16
300,16
300,16
275,16
275,16
93,23
100,20
152,18
93,23
93,23
152,18
93,23
100,20
152,18
152,18
100,20
100,20
93,23
93,23
100,22
100,22
100,22
100,22
100,21
93,23
93,23
100,21
526,14
526,14
526,15
526,14
526,15
526,14
550,15
662,15
662,15
662,15
662,15
120,20
95,21
95,21
95,21
95,21
120,20
95,21
120,19
95,21
120,19
95,21
120,19
95,21
95,21
95,20
95,19
120,20
120,20
95,21
95,20
95,21
120,20
120,20
266,16
266,16
266,16
266,18
266,18
266,18
266,18
266,16
266,16
266,18
266,18
266,18
266,18
266,18
266,18
266,18
266,18
266,16
266,18
266,18
266,18
266,16
266,18
266,18
266,16
266,18
266,18
266,16
266,18
266,16
266,18
266,18
266,18
266,18
296,19
296,19
296,18
296,18
296,19
296,18
296,19
296,19
296,19
296,19
296,19
296,19
296,19
296,19
296,18
296,19
296,18
295,14
295,14
295,13
295,13
310,13
295,13
195,15
285,15
295,14
195,14
295,13
295,14
285,15
195,15
295,13
295,14
285,14
285,15
295,14
195,14
295,13
285,15
295,14
295,14
195,15
285,14
295,14
295,13
285,15
285,15
295,13
295,14
295,13
195,14
295,13
285,14
195,15
285,14
285,14
295,14
295,14
310,13
295,14
285,14
285,14
285,14
285,14
345,13
295,13
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
355,16
285,17
355,16
285,18
285,17
285,17
355,16
285,17
285,18
355,16
355,16
285,17
285,18
285,18
285,18
285,18
285,18
285,17
285,17
285,18
285,17
355,16
355,16
285,18
355,16
285,17
285,17
355,16
355,16
285,18
355,16
285,18
355,16
285,18
355,16
355,16
285,18
285,18
285,17
355,16
355,16
285,17
285,17
355,16
285,18
285,18
285,18
355,16
355,16
355,16
285,18
285,17
355,16
285,17
355,16
285,17
285,17
285,17
355,16
355,16
355,16
355,16
355,16
285,18
285,18
355,16
285,17
355,16
285,17
355,16
355,16
285,17
285,17
355,16
285,18
355,16
285,18
355,15
285,17
285,18
285,18
285,18
285,17
355,16
355,15
355,16
285,17
355,16
285,17
285,18
300,13
300,13
300,13
300,13
300,13
300,13
325,10
200,13
200,12
200,12
200,13
142,16
185,16
185,17
185,16
185,17
185,17
185,17
185,17
185,16
185,17
185,16
185,16
185,16
185,17
185,17
185,17
322,11
322,11
285,14
285,15
295,14
295,14
285,14
295,13
195,14
295,14
295,13
295,13
295,13
195,15
195,14
295,13
285,14
195,14
285,15
295,14
285,15
195,15
295,14
285,15
295,13
295,14
195,14
310,13
295,13
195,15
295,13
285,14
295,14
285,15
195,15
295,13
295,14
295,14
295,14
295,14
295,14
345,13
195,14
310,13
285,14
195,14
295,13
285,14
285,14
295,13
295,14
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
355,16
285,17
285,18
355,16
285,17
285,17
285,18
285,17
285,17
355,16
355,16
355,16
285,17
285,17
285,17
285,17
285,18
355,16
285,18
355,16
355,16
285,17
285,18
285,18
285,17
285,18
285,17
285,17
285,18
355,16
285,18
355,16
285,17
285,17
355,16
355,16
355,16
355,16
355,16
285,18
285,18
285,18
285,18
285,17
285,18
285,17
285,18
355,16
285,18
285,18
285,18
285,17
285,18
285,18
285,17
285,17
285,18
355,16
285,17
285,18
285,17
285,18
285,17
285,17
355,16
285,18
355,16
355,16
355,16
285,18
355,16
285,17
355,16
285,18
285,17
285,18
355,16
285,17
355,16
285,18
285,17
355,16
285,17
355,16
355,16
285,17
285,17
355,16
355,16
285,18
285,17
355,16
285,17
285,17
355,16
355,16
355,16
285,17
355,16
285,17
355,16
285,18
285,18
285,18
285,18
285,17
285,18
285,18
355,16
285,18
285,18
355,16
285,17
285,17
355,16
355,15
285,17
285,17
355,15
355,15
285,17
285,17
285,17
285,18
355,16
355,16
285,17
355,15
285,18
285,18
285,18
355,15
355,16
355,16
355,15
355,16
285,18
355,16
285,18
355,16
285,17
285,17
285,17
355,15
285,17
285,17
355,16
355,15
285,17
285,17
285,18
355,16
285,18
285,17
285,17
285,18
200,15
150,19
155,19
155,19
155,18
155,18
150,19
150,19
150,19
329,20
429,17
621,14
557,16
449,17
329,20
621,14
577,16
449,17
577,16
621,14
362,20
362,20
241,25
302,21
415,19
201,22
201,22
302,21
415,19
302,21
241,25
416,19
641,11
617,12
617,12
583,13
583,13
583,13
583,13
622,13
583,13
583,13
563,14
563,14
563,14
190,13
190,13
215,13
215,13
177,17
260,19
173,19
260,19
260,19
173,19
173,19
260,19
173,19
173,19
260,19
199,36
199,36
193,40
193,39
193,39
193,39
193,38
193,38
185,24
185,24
245,23
185,24
185,24
185,24
245,21
185,25
245,21
245,23
185,25
185,24
177,28
245,23
185,25
185,25
185,25
185,25
245,21
245,23
178,28
185,25
185,25
178,28
185,25
185,25
185,25
245,22
185,25
178,28
185,25
185,25
245,22
245,22
185,25
185,25
138,25
138,25
138,25
138,29
138,25
138,26
138,29
138,25
138,25
138,27
138,27
138,26
138,27
138,27
138,26
138,26
138,26
138,27
138,24
138,24
138,27
138,26
138,27
138,27
138,25
138,26
138,24
138,26
138,24
138,25
138,24
138,27
138,25
138,24
138,24
138,27
138,28
138,28
138,28
138,25
190,15
120,19
190,14
120,17
120,19
190,14
120,17
120,17
190,12
120,19
120,19
190,14
190,12
120,19
120,17
190,12
120,17
120,19
290,18
191,20
290,18
290,18
290,18
290,18
290,18
191,19
290,18
290,18
290,18
185,21
290,18
290,18
290,17
240,19
185,21
290,17
290,18
185,21
290,18
240,20
290,18
240,20
240,19
185,21
290,18
290,18
290,17
240,20
290,18
290,17
290,18
290,18
185,21
290,18
185,21
240,19
130,24
164,23
164,23
130,24
130,24
130,24
164,23
164,23
130,24
130,24
164,24
164,24
140,128
140,128
140,128
140,128
140,128
140,128
84,31
84,30
84,31
84,31
84,30
84,30
98,30
98,31
98,31
98,31
98,30
98,30
98,29
98,29
98,30
98,30
98,29
98,30
138,23
138,23
138,23
138,23
138,23
138,23
138,23
138,24
138,24
138,23
138,23
138,23
138,24
138,24
138,23
138,23
138,23
138,24
138,23
138,24
138,23
138,24
138,24
101,22
101,21
100,19
100,19
182,21
260,20
182,21
182,19
260,19
182,19
182,19
182,21
260,19
182,21
260,20
182,19
181,21
240,21
181,22
237,20
181,22
181,21
200,11
200,11
200,11
200,11
155,14
155,14
163,13
163,13
390,10
390,10
390,10
390,10
385,10
385,11
354,17
354,17
354,17
354,17
354,17
354,17
640,12
640,12
640,12
640,12
308,16
308,16
308,17
308,17
308,17
308,16
308,17
308,17
308,16
308,17
308,16
308,17
308,16
308,17
308,17
308,16
308,16
308,17
308,16
308,17
308,17
415,14
415,14
415,14
300,14
395,14
395,14
138,19
138,19
138,19
138,19
138,18
138,19
138,19
320,16
222,17
222,17
164,17
222,17
320,16
164,17
222,17
164,17
320,16
200,19
200,19
200,18
200,18
200,19
150,20
200,19
200,17
147,21
142,19
200,19
200,19
200,18
150,19
147,21
200,19
150,20
469,12
469,13
469,13
320,15
302,17
302,18
320,15
302,18
302,18
320,15
302,18
302,18
302,18
355,16
355,16
355,15
355,15
355,15
355,16
355,16
355,15
355,16
355,15
355,16
355,15
355,15
355,16
355,15
355,15
355,16
355,16
255,12
255,11
255,12
255,12
255,12
255,12
111,22
140,17
111,22
111,22
111,22
111,22
110,22
110,22
110,22
110,22
110,22
140,17
110,22
110,22
110,22
140,17
100,20
93,23
93,23
100,20
93,23
93,23
100,22
93,23
100,22
93,23
100,21
100,21
93,23
93,23
140,22
140,23
140,23
140,23
140,23
532,9
532,9
631,12
320,16
220,16
320,15
220,16
225,17
320,15
230,15
230,15
230,15
230,15
230,15
230,15
230,15
230,15
79,33
79,31
79,31
79,26
79,26
79,31
79,31
150,22
148,23
148,23
150,22
148,23
150,23
148,23
150,22
150,23
148,23
150,23
148,23
150,22
148,23
150,22
148,23
148,23
148,23
148,25
148,25
150,23
148,23
150,23
150,22
150,22
150,22
150,22
148,23
148,25
148,23
148,23
148,23
150,23
280,13
190,15
190,15
190,15
150,18
190,15
190,15
190,15
150,17
190,15
190,15
150,17
190,15
190,15
190,15
190,15
236,15
159,19
236,16
159,18
159,19
236,15
159,21
159,19
236,16
236,17
236,17
236,15
236,16
236,15
236,16
236,16
159,19
236,17
159,18
159,19
278,18
159,19
278,18
278,18
278,18
278,19
278,18
159,19
278,17
278,17
278,18
278,19
278,18
278,19
278,18
278,18
278,19
278,19
159,19
278,19
159,19
278,17
278,19
278,18
278,19
159,19
159,19
278,18
278,18
278,17
278,17
159,19
278,19
278,18
278,18
278,18
159,19
278,18
278,18
278,18
159,19
278,19
278,19
278,17
159,19
278,19
278,18
159,19
278,18
278,19
278,19
159,19
278,17
159,19
278,18
278,19
278,18
278,18
278,19
278,19
332,20
332,20
332,20
332,20
332,20
332,20
255,11
255,12
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
260,15
260,15
260,16
260,16
260,15
260,16
263,17
263,15
263,15
263,17
263,15
263,17
288,19
288,19
365,17
288,18
288,18
288,19
288,18
288,18
288,18
288,17
365,16
288,17
288,18
288,18
365,16
288,17
288,17
288,18
141,15
200,16
141,16
179,23
179,23
179,23
179,23
179,23
179,23
179,23
179,23
179,23
179,23
179,23
179,23
179,23
179,23
96,21
96,21
140,19
96,21
140,19
96,21
96,21
96,21
96,21
96,21
96,21
93,27
93,27
93,29
93,28
93,28
93,28
93,27
182,22
182,20
182,22
182,22
182,20
182,22
182,20
182,22
182,20
182,22
182,20
182,22
182,22
182,22
182,20
182,22
182,20
182,22
182,20
182,20
182,20
182,21
182,20
182,21
182,21
182,20
182,21
182,21
182,20
200,15
200,16
200,16
200,15
196,15
201,16
201,16
196,15
240,16
240,16
240,16
280,16
280,16
280,16
280,16
280,15
280,15
280,16
280,16
138,19
172,17
172,16
138,21
172,17
172,17
172,17
172,16
172,17
138,20
172,17
172,17
138,20
172,20
138,20
172,17
172,17
172,17
138,20
172,17
200,20
200,20
200,20
200,21
200,20
200,21
200,20
200,21
200,21
200,21
200,21
200,20
200,20
200,21
200,20
200,21
200,21
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
317,12
317,13
317,12
317,13
317,12
317,13
317,13
317,12
317,12
317,12
317,13
317,12
317,13
317,12
317,13
317,12
317,13
317,12
317,13
317,12
317,13
317,12
317,12
317,12
317,13
317,12
390,15
390,15
390,15
390,15
390,15
390,15
390,15
390,15
390,15
305,18
280,20
305,18
305,18
280,20
305,17
280,20
280,20
305,18
305,18
305,17
280,20
305,18
280,20
280,20
280,20
280,20
305,17
305,18
280,20
305,18
305,18
280,20
290,21
206,24
290,21
290,21
290,21
206,24
290,21
290,21
290,21
290,21
206,24
290,21
290,21
206,24
290,21
206,24
290,21
206,24
290,21
290,21
290,21
165,16
165,16
170,16
170,16
170,16
170,16
185,17
185,17
264,16
185,17
185,17
264,16
185,17
185,17
264,16
264,17
350,12
280,14
310,15
221,17
280,14
350,13
240,20
240,20
280,17
280,17
280,17
280,17
380,20
240,20
280,17
280,17
240,21
280,17
240,21
280,17
240,21
280,17
280,17
280,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
